
> horamed@0.0.0 build
> vite build

[36mvite v5.4.19 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7707 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) C:/Antigravity/horamed/horamed/node_modules/firebase/firestore/dist/esm/index.esm.js is dynamically imported by C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts but also statically imported by C:/Antigravity/horamed/horamed/src/components/rewards/FreeRewardsCard.tsx, C:/Antigravity/horamed/horamed/src/components/rewards/PremiumRewardsCard.tsx, C:/Antigravity/horamed/horamed/src/components/symptoms/ClinicalBriefGenerator.tsx, C:/Antigravity/horamed/horamed/src/contexts/SubscriptionContext.tsx, C:/Antigravity/horamed/horamed/src/hooks/useCriticalAlerts.ts, C:/Antigravity/horamed/horamed/src/hooks/useMedicationAlarm.ts, C:/Antigravity/horamed/horamed/src/hooks/useNotificationMetrics.ts, C:/Antigravity/horamed/horamed/src/hooks/useOverdueDoses.ts, C:/Antigravity/horamed/horamed/src/hooks/usePrescriptionControl.ts, C:/Antigravity/horamed/horamed/src/hooks/useResilientReminders.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/client.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts, C:/Antigravity/horamed/horamed/src/integrations/supabase/client.ts, C:/Antigravity/horamed/horamed/src/lib/symptomService.ts, C:/Antigravity/horamed/horamed/src/pages/HealthVitals.tsx, C:/Antigravity/horamed/horamed/src/pages/TodayRedesign.tsx, C:/Antigravity/horamed/horamed/src/pages/internal/CampaignGenerator.tsx, C:/Antigravity/horamed/horamed/src/services/AdminService.ts, C:/Antigravity/horamed/horamed/src/services/CampaignService.ts, C:/Antigravity/horamed/horamed/src/services/RewardsService.ts, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) C:/Antigravity/horamed/horamed/src/lib/eventBus.ts is dynamically imported by C:/Antigravity/horamed/horamed/src/hooks/useDoseGeneration.ts, C:/Antigravity/horamed/horamed/src/hooks/useMedications.ts, C:/Antigravity/horamed/horamed/src/pages/AddItem.tsx but also statically imported by C:/Antigravity/horamed/horamed/src/contexts/SubscriptionContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.22 kB[22m[1m[22m
[2mdist/[22m[36massets/separator-IYa9iu6H.js                     [39m[1m[2m    0.66 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/base-Be8oQPSP.js                          [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/InfoDialog-8QJZF4ce.js                    [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/virtual_pwa-register-BwO90Kc8.js          [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/web-BZAOlyyu.js                           [39m[1m[2m    0.76 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/PageHeader-00JOGWIE.js                    [39m[1m[2m    0.84 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[36massets/EditItemRedirect-DSn1-3HQ.js              [39m[1m[2m    0.90 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[36massets/AddItemRedirect-DcmsMbrb.js               [39m[1m[2m    0.91 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/[22m[36massets/referrals-C-v4t1iU.js                     [39m[1m[2m    1.08 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36massets/useXPSystem-C0p0-dvH.js                   [39m[1m[2m    1.17 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/Minus.es-B_gfh3Sl.js                      [39m[1m[2m    1.23 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[36massets/PageHeroHeader-Ddd0bJ8j.js                [39m[1m[2m    1.42 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[36massets/CaregiverAccept-Dq7MHZgO.js               [39m[1m[2m    1.52 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/ArrowLeft.es-B4BoHlxW.js                  [39m[1m[2m    1.53 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36massets/Progress-B_i2tBrs.js                      [39m[1m[2m    1.54 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[36massets/LoadingSkeleton-CRgcX1MZ.js               [39m[1m[2m    1.54 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mdist/[22m[36massets/DotsThree.es-BEQnOI1V.js                  [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[36massets/SubscriptionCanceled-BlfRO5vI.js          [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[36massets/ChartTooltip-DgOIlVTs.js                  [39m[1m[2m    1.68 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[36massets/progress-Crk1XeO9.js                      [39m[1m[2m    1.69 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2mdist/[22m[36massets/useCofre-DYiGx3nZ.js                      [39m[1m[2m    1.72 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36massets/pdfReportTypes-Cj5_ZGJP.js                [39m[1m[2m    1.72 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36massets/ChartBar.es-l2ei1jxe.js                   [39m[1m[2m    1.80 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[36massets/AnalyticsDetails-D1pwIM_O.js              [39m[1m[2m    1.91 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mdist/[22m[36massets/TrendDown.es-HFo9QYPg.js                  [39m[1m[2m    1.92 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36massets/web-COk-csCu.js                           [39m[1m[2m    2.07 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/Envelope.es-ByAtEttD.js                   [39m[1m[2m    2.10 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[36massets/StockDetails-BAsvwl1X.js                  [39m[1m[2m    2.14 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/Folder.es-Cc-QL_Ru.js                     [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[36massets/index-1DCtYbPi.js                         [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/SkipForward.es-NxtojRfk.js                [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36massets/Play.es-BfjL7Hho.js                       [39m[1m[2m    2.18 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/Target.es-Do795y0j.js                     [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[36massets/CreditCard.es-Jh4M3DnJ.js                 [39m[1m[2m    2.35 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[36massets/PencilSimple.es-BU5i9inn.js               [39m[1m[2m    2.44 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[36massets/switch-AaaiMfx6.js                        [39m[1m[2m    2.45 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mdist/[22m[36massets/SubscriptionSuccess-C7Hf3JM9.js           [39m[1m[2m    2.53 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[36massets/Trash.es-BeYxYFmy.js                      [39m[1m[2m    2.54 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2mdist/[22m[36massets/BookOpen.es-DhkUXLWb.js                   [39m[1m[2m    2.57 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mdist/[22m[36massets/Question.es-DA-H7NvY.js                   [39m[1m[2m    2.73 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[36massets/CompartilharDocumento-fI8FDJuo.js         [39m[1m[2m    2.77 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[36massets/HelpTooltip-BdcQDuzs.js                   [39m[1m[2m    2.82 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[36massets/Medal.es-C_nF_Ssy.js                      [39m[1m[2m    2.83 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36massets/Upload.es-DcMEv1tL.js                     [39m[1m[2m    2.87 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[36massets/MapPin.es-CUHSHkhk.js                     [39m[1m[2m    2.89 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[36massets/FloppyDisk.es-CuFxQw-y.js                 [39m[1m[2m    2.90 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2mdist/[22m[36massets/UpgradeModal-C5ogDexc.js                  [39m[1m[2m    2.93 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36massets/StockTimeline-dc_7UI8Y.js                 [39m[1m[2m    3.13 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[36massets/Drop.es-Bu83oQep.js                       [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2mdist/[22m[36massets/AdherenceChart-pvkHj7vw.js                [39m[1m[2m    3.23 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[36massets/TutorialHint-Cmy5ZhSu.js                  [39m[1m[2m    3.25 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[36massets/ArrowsClockwise.es-JqDacuao.js            [39m[1m[2m    3.28 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[36massets/ShieldCheck.es-Chddby5W.js                [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36massets/web-DCOEWepS.js                           [39m[1m[2m    3.45 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2mdist/[22m[36massets/Leaf.es-DlfHf9nf.js                       [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2mdist/[22m[36massets/ProfileCreate-B1sPe3Lp.js                 [39m[1m[2m    3.54 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mdist/[22m[36massets/Welcome-Bpik2zXF.js                       [39m[1m[2m    3.71 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[36massets/useBiometricAuth-BJb674VX.js              [39m[1m[2m    3.79 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/checkbox-Dp4KXhs7.js                      [39m[1m[2m    3.82 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[36massets/BellSlash.es-7SpEii36.js                  [39m[1m[2m    3.92 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/CofreManualCreate-BT7X4xhH.js             [39m[1m[2m    4.14 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/Airplane.es-DU7zR_wE.js                   [39m[1m[2m    4.16 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[36massets/Lightbulb.es-BuV_ICwQ.js                  [39m[1m[2m    4.33 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mdist/[22m[36massets/useCaregivers-BN3OzpCJ.js                 [39m[1m[2m    4.33 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2mdist/[22m[36massets/QrCode.es-kM7c9x6i.js                     [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2mdist/[22m[36massets/QuickOnboarding-DnL5mHCV.js               [39m[1m[2m    4.43 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[36massets/accordion-CfECAbvQ.js                     [39m[1m[2m    4.46 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mdist/[22m[36massets/HealthAnalysis-DX2egd1N.js                [39m[1m[2m    4.75 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[36massets/alert-dialog-CYiDpvpe.js                  [39m[1m[2m    4.76 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[36massets/ConsultationCardView-C7uBuR2F.js          [39m[1m[2m    4.85 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/ProfileEdit-Kf0tcvNq.js                   [39m[1m[2m    5.06 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[36massets/About-Df4mizN8.js                         [39m[1m[2m    5.22 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[36massets/Tutorial-Clsrg4Rm.js                      [39m[1m[2m    5.25 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mdist/[22m[36massets/MedicationHistory-D_vgytDh.js             [39m[1m[2m    5.57 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[36massets/ProfileManage-BHOJXQDE.js                 [39m[1m[2m    5.70 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m
[2mdist/[22m[36massets/workbox-window.prod.es5-DaSx2M5h.js       [39m[1m[2m    5.73 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[36massets/NotificationPermissionPrompt-db7mKWQn.js  [39m[1m[2m    5.78 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
[2mdist/[22m[36massets/SideEffectsDashboard-YJ8bIqzB.js          [39m[1m[2m    6.35 kB[22m[1m[22m[2m │ gzip:   2.21 kB[22m
[2mdist/[22m[36massets/ProgressDashboard-Suoc4M2o.js             [39m[1m[2m    6.37 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mdist/[22m[36massets/DocumentScan-DRDNrfS7.js                  [39m[1m[2m    6.56 kB[22m[1m[22m[2m │ gzip:   2.01 kB[22m
[2mdist/[22m[36massets/InteractiveTimelineChart-BJ1BO82T.js      [39m[1m[2m    6.62 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[36massets/CartesianGrid-C4Fw368S.js                 [39m[1m[2m    6.69 kB[22m[1m[22m[2m │ gzip:   2.37 kB[22m
[2mdist/[22m[36massets/IndiqueGanhe-DNE_9GFu.js                  [39m[1m[2m    6.81 kB[22m[1m[22m[2m │ gzip:   2.38 kB[22m
[2mdist/[22m[36massets/SunHorizon.es-W2fQcdid.js                 [39m[1m[2m    7.75 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[36massets/slider-BX3gGqzb.js                        [39m[1m[2m    8.02 kB[22m[1m[22m[2m │ gzip:   3.20 kB[22m
[2mdist/[22m[36massets/PremiumPaywall-BLZE6k85.js                [39m[1m[2m    8.30 kB[22m[1m[22m[2m │ gzip:   2.96 kB[22m
[2mdist/[22m[36massets/MedicalReports-YFfkL_F9.js                [39m[1m[2m    8.64 kB[22m[1m[22m[2m │ gzip:   2.80 kB[22m
[2mdist/[22m[36massets/More-CbykRzjD.js                          [39m[1m[2m    8.68 kB[22m[1m[22m[2m │ gzip:   2.53 kB[22m
[2mdist/[22m[36massets/tabs-C5SvWpNe.js                          [39m[1m[2m    8.92 kB[22m[1m[22m[2m │ gzip:   3.42 kB[22m
[2mdist/[22m[36massets/AlarmDiagnostics-Bl7k5BHD.js              [39m[1m[2m    9.12 kB[22m[1m[22m[2m │ gzip:   2.71 kB[22m
[2mdist/[22m[36massets/Emergency-CBafWQxO.js                     [39m[1m[2m    9.22 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mdist/[22m[36massets/Cofre-Csx6VrhU.js                         [39m[1m[2m    9.50 kB[22m[1m[22m[2m │ gzip:   3.36 kB[22m
[2mdist/[22m[36massets/HelpSupport-Dw3X89GL.js                   [39m[1m[2m    9.61 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[36massets/PWAInstallPrompt-rmcQSnKa.js              [39m[1m[2m   10.14 kB[22m[1m[22m[2m │ gzip:   3.10 kB[22m
[2mdist/[22m[36massets/Privacy-CPnbw0vB.js                       [39m[1m[2m   10.28 kB[22m[1m[22m[2m │ gzip:   3.00 kB[22m
[2mdist/[22m[36massets/Achievements-QOabeEW-.js                  [39m[1m[2m   10.47 kB[22m[1m[22m[2m │ gzip:   2.75 kB[22m
[2mdist/[22m[36massets/MedicalAppointments-IkPMizRL.js           [39m[1m[2m   10.56 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36massets/BatteryOptimizationPrompt-CHXznPHG.js     [39m[1m[2m   10.62 kB[22m[1m[22m[2m │ gzip:   4.00 kB[22m
[2mdist/[22m[36massets/Area-C1aS_CBi.js                          [39m[1m[2m   10.63 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2mdist/[22m[36massets/SimpleOnboarding-BPo8xNTF.js              [39m[1m[2m   10.78 kB[22m[1m[22m[2m │ gzip:   3.61 kB[22m
[2mdist/[22m[36massets/LineChart-Bxo96XwX.js                     [39m[1m[2m   10.98 kB[22m[1m[22m[2m │ gzip:   4.12 kB[22m
[2mdist/[22m[36massets/AlarmSettings-CyPDl07j.js                 [39m[1m[2m   11.54 kB[22m[1m[22m[2m │ gzip:   3.73 kB[22m
[2mdist/[22m[36massets/DrugInteractions-uFLjGNb4.js              [39m[1m[2m   12.02 kB[22m[1m[22m[2m │ gzip:   3.30 kB[22m
[2mdist/[22m[36massets/pdfExport-CPpUWgbJ.js                     [39m[1m[2m   12.18 kB[22m[1m[22m[2m │ gzip:   3.59 kB[22m
[2mdist/[22m[36massets/NotificationSetup-CBZ__Gcm.js             [39m[1m[2m   12.38 kB[22m[1m[22m[2m │ gzip:   3.54 kB[22m
[2mdist/[22m[36massets/Plans-BqMrv1JY.js                         [39m[1m[2m   13.20 kB[22m[1m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[36massets/NotificationScheduleEditor-CV8YqLnZ.js    [39m[1m[2m   13.61 kB[22m[1m[22m[2m │ gzip:   4.15 kB[22m
[2mdist/[22m[36massets/CarteiraVacina-CXnhvp45.js                [39m[1m[2m   14.27 kB[22m[1m[22m[2m │ gzip:   3.98 kB[22m
[2mdist/[22m[36massets/WeeklyCalendar-BAUeAll4.js                [39m[1m[2m   14.56 kB[22m[1m[22m[2m │ gzip:   3.97 kB[22m
[2mdist/[22m[36massets/SubscriptionManagement-CVBYc_UW.js        [39m[1m[2m   15.51 kB[22m[1m[22m[2m │ gzip:   4.37 kB[22m
[2mdist/[22m[36massets/CofreDocumentoEdit-CXvhLviJ.js            [39m[1m[2m   15.61 kB[22m[1m[22m[2m │ gzip:   3.80 kB[22m
[2mdist/[22m[36massets/History-Csu1CCcc.js                       [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   4.47 kB[22m
[2mdist/[22m[36massets/HealthTimeline-KdSQPXBt.js                [39m[1m[2m   16.00 kB[22m[1m[22m[2m │ gzip:   5.08 kB[22m
[2mdist/[22m[36massets/Recompensas-CE_HmhOK.js                   [39m[1m[2m   16.04 kB[22m[1m[22m[2m │ gzip:   4.79 kB[22m
[2mdist/[22m[36massets/Agenda-DeCNr6vX.js                        [39m[1m[2m   16.06 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2mdist/[22m[36massets/CofreDocumentReview-B5NOtvrj.js           [39m[1m[2m   16.24 kB[22m[1m[22m[2m │ gzip:   3.86 kB[22m
[2mdist/[22m[36massets/DataExport-Dwg4Gbwl.js                    [39m[1m[2m   19.28 kB[22m[1m[22m[2m │ gzip:   5.52 kB[22m
[2mdist/[22m[36massets/HealthVitals-DAsrK3WZ.js                  [39m[1m[2m   19.36 kB[22m[1m[22m[2m │ gzip:   5.87 kB[22m
[2mdist/[22m[36massets/Gamification-DMAUoBqD.js                  [39m[1m[2m   19.45 kB[22m[1m[22m[2m │ gzip:   5.60 kB[22m
[2mdist/[22m[36massets/dropdown-menu-B0s-R0uQ.js                 [39m[1m[2m   20.16 kB[22m[1m[22m[2m │ gzip:   5.79 kB[22m
[2mdist/[22m[36massets/TravelMode-9w-56Vfi.js                    [39m[1m[2m   20.92 kB[22m[1m[22m[2m │ gzip:   6.93 kB[22m
[2mdist/[22m[36massets/purify.es-CATjCWkt.js                     [39m[1m[2m   22.30 kB[22m[1m[22m[2m │ gzip:   8.55 kB[22m
[2mdist/[22m[36massets/SideEffectsDiary-BS7Qt07I.js              [39m[1m[2m   22.51 kB[22m[1m[22m[2m │ gzip:   7.15 kB[22m
[2mdist/[22m[36massets/Charts-V5baxb1v.js                        [39m[1m[2m   25.39 kB[22m[1m[22m[2m │ gzip:   6.61 kB[22m
[2mdist/[22m[36massets/Terms-RLMtoT1T.js                         [39m[1m[2m   27.27 kB[22m[1m[22m[2m │ gzip:   6.69 kB[22m
[2mdist/[22m[36massets/DoseTimeline-CAa2SLft.js                  [39m[1m[2m   27.71 kB[22m[1m[22m[2m │ gzip:   8.47 kB[22m
[2mdist/[22m[36massets/select-B4PERkvk.js                        [39m[1m[2m   28.62 kB[22m[1m[22m[2m │ gzip:   9.76 kB[22m
[2mdist/[22m[36massets/useMedicamentosBrasileiros-SHmQEqWh.js    [39m[1m[2m   29.58 kB[22m[1m[22m[2m │ gzip:   7.83 kB[22m
[2mdist/[22m[36massets/CofreDocumento-Busc2SVd.js                [39m[1m[2m   31.63 kB[22m[1m[22m[2m │ gzip:   8.05 kB[22m
[2mdist/[22m[36massets/OnboardingFlow-Rv4Mp0JM.js                [39m[1m[2m   32.13 kB[22m[1m[22m[2m │ gzip:   8.34 kB[22m
[2mdist/[22m[36massets/AddItem-CpxOvvy6.js                       [39m[1m[2m   36.10 kB[22m[1m[22m[2m │ gzip:   9.67 kB[22m
