
> horamed@0.0.0 build
> vite build

[36mvite v5.4.19 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7707 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) C:/Antigravity/horamed/horamed/node_modules/firebase/firestore/dist/esm/index.esm.js is dynamically imported by C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts but also statically imported by C:/Antigravity/horamed/horamed/src/components/rewards/FreeRewardsCard.tsx, C:/Antigravity/horamed/horamed/src/components/rewards/PremiumRewardsCard.tsx, C:/Antigravity/horamed/horamed/src/components/symptoms/ClinicalBriefGenerator.tsx, C:/Antigravity/horamed/horamed/src/contexts/SubscriptionContext.tsx, C:/Antigravity/horamed/horamed/src/hooks/useCriticalAlerts.ts, C:/Antigravity/horamed/horamed/src/hooks/useMedicationAlarm.ts, C:/Antigravity/horamed/horamed/src/hooks/useNotificationMetrics.ts, C:/Antigravity/horamed/horamed/src/hooks/useOverdueDoses.ts, C:/Antigravity/horamed/horamed/src/hooks/usePrescriptionControl.ts, C:/Antigravity/horamed/horamed/src/hooks/useResilientReminders.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/client.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts, C:/Antigravity/horamed/horamed/src/integrations/supabase/client.ts, C:/Antigravity/horamed/horamed/src/lib/symptomService.ts, C:/Antigravity/horamed/horamed/src/pages/HealthVitals.tsx, C:/Antigravity/horamed/horamed/src/pages/TodayRedesign.tsx, C:/Antigravity/horamed/horamed/src/pages/internal/CampaignGenerator.tsx, C:/Antigravity/horamed/horamed/src/services/AdminService.ts, C:/Antigravity/horamed/horamed/src/services/CampaignService.ts, C:/Antigravity/horamed/horamed/src/services/RewardsService.ts, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) C:/Antigravity/horamed/horamed/src/lib/eventBus.ts is dynamically imported by C:/Antigravity/horamed/horamed/src/hooks/useDoseGeneration.ts, C:/Antigravity/horamed/horamed/src/hooks/useMedications.ts, C:/Antigravity/horamed/horamed/src/pages/AddItem.tsx but also statically imported by C:/Antigravity/horamed/horamed/src/contexts/SubscriptionContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.22 kB[22m[1m[22m
[2mdist/[22m[36massets/separator-zqfFyeBD.js                     [39m[1m[2m    0.66 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/base-CMyypGTz.js                          [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/InfoDialog-CPuc7pt4.js                    [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/virtual_pwa-register-BG71kLDF.js          [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/web-DTcUtSEu.js                           [39m[1m[2m    0.76 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/PageHeader-ChTXOElP.js                    [39m[1m[2m    0.84 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[36massets/EditItemRedirect-CvSujNN8.js              [39m[1m[2m    0.90 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/[22m[36massets/AddItemRedirect-CiASCJmY.js               [39m[1m[2m    0.91 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/[22m[36massets/referrals-DC4TBL0Z.js                     [39m[1m[2m    1.08 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36massets/useXPSystem-CSUKbSBE.js                   [39m[1m[2m    1.17 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/Minus.es-9A16m1jz.js                      [39m[1m[2m    1.23 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[36massets/CaregiverAccept-Dp57QmfX.js               [39m[1m[2m    1.52 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36massets/ArrowLeft.es-BZx2IlIi.js                  [39m[1m[2m    1.53 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36massets/Progress-C0vtfC0c.js                      [39m[1m[2m    1.54 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[36massets/LoadingSkeleton-B9CX1TIj.js               [39m[1m[2m    1.54 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mdist/[22m[36massets/DotsThree.es-CLM07VVm.js                  [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[36massets/SubscriptionCanceled-C1LLEE_G.js          [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[36massets/ChartTooltip-BJHDrSMe.js                  [39m[1m[2m    1.68 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[36massets/progress-C8QjmG9Q.js                      [39m[1m[2m    1.69 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2mdist/[22m[36massets/pdfReportTypes-DMTa4JYV.js                [39m[1m[2m    1.72 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36massets/useCofre-CmYLtv91.js                      [39m[1m[2m    1.72 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36massets/ChartBar.es-60amneSA.js                   [39m[1m[2m    1.80 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[36massets/PageHeroHeader-DPzhxdEr.js                [39m[1m[2m    1.82 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[36massets/AnalyticsDetails-BRcK11Ol.js              [39m[1m[2m    1.91 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mdist/[22m[36massets/TrendDown.es-DO6ewKcj.js                  [39m[1m[2m    1.92 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36massets/web-CYN-IAYy.js                           [39m[1m[2m    2.07 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/Envelope.es-Do1wLSXr.js                   [39m[1m[2m    2.10 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[36massets/StockDetails-P-3vqT8Y.js                  [39m[1m[2m    2.14 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/Folder.es-CNyTAZDa.js                     [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[36massets/index-DRV1RWxj.js                         [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/SkipForward.es-CfdWogwh.js                [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36massets/Play.es-D6TB8Bru.js                       [39m[1m[2m    2.18 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/Target.es-BNTimk8s.js                     [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[36massets/CreditCard.es-XYN_2ytS.js                 [39m[1m[2m    2.35 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[36massets/PencilSimple.es-Qp8OSBo6.js               [39m[1m[2m    2.44 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[36massets/switch-BAjIY71l.js                        [39m[1m[2m    2.45 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mdist/[22m[36massets/SubscriptionSuccess-Dgc_iDYv.js           [39m[1m[2m    2.53 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[36massets/Trash.es-D53yQ6M-.js                      [39m[1m[2m    2.54 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2mdist/[22m[36massets/BookOpen.es-BZI9-4tq.js                   [39m[1m[2m    2.57 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mdist/[22m[36massets/Question.es-D3wz-CRJ.js                   [39m[1m[2m    2.73 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[36massets/CompartilharDocumento-FrlEFuJ4.js         [39m[1m[2m    2.77 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[36massets/HelpTooltip-DIVKaXdI.js                   [39m[1m[2m    2.82 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[36massets/Medal.es-CDAR_bZF.js                      [39m[1m[2m    2.83 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36massets/Upload.es-BAlw9yTv.js                     [39m[1m[2m    2.87 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[36massets/MapPin.es-_UqnzRCT.js                     [39m[1m[2m    2.89 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[36massets/FloppyDisk.es-DumfkaK2.js                 [39m[1m[2m    2.90 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2mdist/[22m[36massets/UpgradeModal-uUpPQzsJ.js                  [39m[1m[2m    2.93 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36massets/StockTimeline-NEOKQhk2.js                 [39m[1m[2m    3.13 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[36massets/Drop.es-BGrlzvOl.js                       [39m[1m[2m    3.19 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2mdist/[22m[36massets/AdherenceChart-DzTw2ahV.js                [39m[1m[2m    3.23 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[36massets/TutorialHint-CioFgqMT.js                  [39m[1m[2m    3.25 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[36massets/ArrowsClockwise.es-DMopJeIH.js            [39m[1m[2m    3.28 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[36massets/web-C6JlnL_x.js                           [39m[1m[2m    3.45 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[36massets/Leaf.es-DVjrAERQ.js                       [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2mdist/[22m[36massets/ProfileCreate-32JOp64X.js                 [39m[1m[2m    3.54 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mdist/[22m[36massets/Welcome-DXlhPEXR.js                       [39m[1m[2m    3.71 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[36massets/useBiometricAuth-CWjjoRDk.js              [39m[1m[2m    3.79 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/checkbox-CIyxihKt.js                      [39m[1m[2m    3.82 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[36massets/BellSlash.es-Dj1wnlEu.js                  [39m[1m[2m    3.92 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/CofreManualCreate-nj5_zedu.js             [39m[1m[2m    4.14 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/Airplane.es-BHJUjl0T.js                   [39m[1m[2m    4.16 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[36massets/useCaregivers-CL8ct5YW.js                 [39m[1m[2m    4.33 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[36massets/Lightbulb.es-B86HC_Yr.js                  [39m[1m[2m    4.33 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mdist/[22m[36massets/QrCode.es-C73nZww0.js                     [39m[1m[2m    4.34 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2mdist/[22m[36massets/QuickOnboarding-sTHUds9p.js               [39m[1m[2m    4.43 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[36massets/accordion-Bp4HfC-H.js                     [39m[1m[2m    4.46 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mdist/[22m[36massets/HealthAnalysis-CbTb4x2p.js                [39m[1m[2m    4.75 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[36massets/alert-dialog-1_oXS5h5.js                  [39m[1m[2m    4.76 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[36massets/ConsultationCardView-BZ3U9Swp.js          [39m[1m[2m    4.85 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/ProfileEdit-CYTnsskN.js                   [39m[1m[2m    5.06 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[36massets/About-D2hrWsaD.js                         [39m[1m[2m    5.22 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[2mdist/[22m[36massets/Tutorial-BkmGnYOD.js                      [39m[1m[2m    5.25 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[36massets/MedicationHistory-Cwdz98K6.js             [39m[1m[2m    5.58 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[36massets/ProfileManage-1JZvx4bG.js                 [39m[1m[2m    5.70 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m
[2mdist/[22m[36massets/workbox-window.prod.es5-DaSx2M5h.js       [39m[1m[2m    5.73 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[36massets/NotificationPermissionPrompt-Df1QlffC.js  [39m[1m[2m    5.78 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
[2mdist/[22m[36massets/SideEffectsDashboard-BM_m00YZ.js          [39m[1m[2m    6.35 kB[22m[1m[22m[2m │ gzip:   2.21 kB[22m
[2mdist/[22m[36massets/ProgressDashboard-Cxfc4k0j.js             [39m[1m[2m    6.37 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mdist/[22m[36massets/DocumentScan-dGhAnPQv.js                  [39m[1m[2m    6.56 kB[22m[1m[22m[2m │ gzip:   2.00 kB[22m
[2mdist/[22m[36massets/InteractiveTimelineChart-CUHmKMVG.js      [39m[1m[2m    6.62 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[36massets/CartesianGrid-CyWPdpLI.js                 [39m[1m[2m    6.69 kB[22m[1m[22m[2m │ gzip:   2.37 kB[22m
[2mdist/[22m[36massets/IndiqueGanhe-2euyezAt.js                  [39m[1m[2m    6.82 kB[22m[1m[22m[2m │ gzip:   2.38 kB[22m
[2mdist/[22m[36massets/Cofre-B5XOuoEx.js                         [39m[1m[2m    7.04 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m
[2mdist/[22m[36massets/SunHorizon.es-DDD9yf3b.js                 [39m[1m[2m    7.75 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[36massets/slider-DMDFlTck.js                        [39m[1m[2m    8.02 kB[22m[1m[22m[2m │ gzip:   3.20 kB[22m
[2mdist/[22m[36massets/PremiumPaywall-Bvj8R8H4.js                [39m[1m[2m    8.30 kB[22m[1m[22m[2m │ gzip:   2.96 kB[22m
[2mdist/[22m[36massets/MedicalReports-BXV7F-ZG.js                [39m[1m[2m    8.64 kB[22m[1m[22m[2m │ gzip:   2.80 kB[22m
[2mdist/[22m[36massets/More-D9UrLI1Y.js                          [39m[1m[2m    8.68 kB[22m[1m[22m[2m │ gzip:   2.53 kB[22m
[2mdist/[22m[36massets/tabs-rX5dTNrl.js                          [39m[1m[2m    8.92 kB[22m[1m[22m[2m │ gzip:   3.42 kB[22m
[2mdist/[22m[36massets/AlarmDiagnostics-DQ4RhTUi.js              [39m[1m[2m    9.12 kB[22m[1m[22m[2m │ gzip:   2.71 kB[22m
[2mdist/[22m[36massets/Emergency-Bd05jlkS.js                     [39m[1m[2m    9.22 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mdist/[22m[36massets/HelpSupport-BekMxAoL.js                   [39m[1m[2m    9.61 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[36massets/PWAInstallPrompt-az0f17H4.js              [39m[1m[2m   10.14 kB[22m[1m[22m[2m │ gzip:   3.10 kB[22m
[2mdist/[22m[36massets/Privacy-tryhz6bc.js                       [39m[1m[2m   10.28 kB[22m[1m[22m[2m │ gzip:   3.01 kB[22m
[2mdist/[22m[36massets/Achievements-B_U69fmV.js                  [39m[1m[2m   10.47 kB[22m[1m[22m[2m │ gzip:   2.76 kB[22m
[2mdist/[22m[36massets/MedicalAppointments-BdAhxkYL.js           [39m[1m[2m   10.56 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36massets/BatteryOptimizationPrompt-XdYl-u1q.js     [39m[1m[2m   10.62 kB[22m[1m[22m[2m │ gzip:   4.00 kB[22m
[2mdist/[22m[36massets/Area-D7kBcMU6.js                          [39m[1m[2m   10.63 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2mdist/[22m[36massets/SimpleOnboarding-C9uzDwsG.js              [39m[1m[2m   10.78 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36massets/LineChart-0HIc3dl7.js                     [39m[1m[2m   10.98 kB[22m[1m[22m[2m │ gzip:   4.12 kB[22m
[2mdist/[22m[36massets/AlarmSettings-CAhccOmy.js                 [39m[1m[2m   11.54 kB[22m[1m[22m[2m │ gzip:   3.73 kB[22m
[2mdist/[22m[36massets/DrugInteractions-Ctr3Q7lI.js              [39m[1m[2m   12.02 kB[22m[1m[22m[2m │ gzip:   3.30 kB[22m
[2mdist/[22m[36massets/pdfExport-CJXUq_cj.js                     [39m[1m[2m   12.18 kB[22m[1m[22m[2m │ gzip:   3.59 kB[22m
[2mdist/[22m[36massets/NotificationSetup-EfSOhtyY.js             [39m[1m[2m   12.38 kB[22m[1m[22m[2m │ gzip:   3.54 kB[22m
[2mdist/[22m[36massets/Plans-DjaLeiCq.js                         [39m[1m[2m   13.20 kB[22m[1m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[36massets/NotificationScheduleEditor-BMXa45PP.js    [39m[1m[2m   13.61 kB[22m[1m[22m[2m │ gzip:   4.15 kB[22m
[2mdist/[22m[36massets/CarteiraVacina-CH56S23y.js                [39m[1m[2m   14.27 kB[22m[1m[22m[2m │ gzip:   3.99 kB[22m
[2mdist/[22m[36massets/WeeklyCalendar-mKGZVSUS.js                [39m[1m[2m   14.56 kB[22m[1m[22m[2m │ gzip:   3.98 kB[22m
[2mdist/[22m[36massets/SubscriptionManagement-Bx42qsX-.js        [39m[1m[2m   15.51 kB[22m[1m[22m[2m │ gzip:   4.37 kB[22m
[2mdist/[22m[36massets/CofreDocumentoEdit-PVlDihU1.js            [39m[1m[2m   15.60 kB[22m[1m[22m[2m │ gzip:   3.80 kB[22m
[2mdist/[22m[36massets/History-DJLqvlPY.js                       [39m[1m[2m   15.73 kB[22m[1m[22m[2m │ gzip:   4.48 kB[22m
[2mdist/[22m[36massets/HealthTimeline-pw81yjSx.js                [39m[1m[2m   16.00 kB[22m[1m[22m[2m │ gzip:   5.08 kB[22m
[2mdist/[22m[36massets/Agenda-D1W_vQ72.js                        [39m[1m[2m   16.06 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2mdist/[22m[36massets/CofreDocumentReview-DfftWehu.js           [39m[1m[2m   16.23 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2mdist/[22m[36massets/Recompensas-DlHpkiRb.js                   [39m[1m[2m   19.28 kB[22m[1m[22m[2m │ gzip:   5.73 kB[22m
[2mdist/[22m[36massets/DataExport-CMGoVKZW.js                    [39m[1m[2m   19.29 kB[22m[1m[22m[2m │ gzip:   5.52 kB[22m
[2mdist/[22m[36massets/HealthVitals-BGmj7ibn.js                  [39m[1m[2m   19.36 kB[22m[1m[22m[2m │ gzip:   5.88 kB[22m
[2mdist/[22m[36massets/Gamification-DqmhG_Z6.js                  [39m[1m[2m   19.45 kB[22m[1m[22m[2m │ gzip:   5.60 kB[22m
[2mdist/[22m[36massets/dropdown-menu-scp9Iol2.js                 [39m[1m[2m   20.16 kB[22m[1m[22m[2m │ gzip:   5.79 kB[22m
[2mdist/[22m[36massets/TravelMode-C8hMYAes.js                    [39m[1m[2m   20.92 kB[22m[1m[22m[2m │ gzip:   6.93 kB[22m
[2mdist/[22m[36massets/purify.es-CATjCWkt.js                     [39m[1m[2m   22.30 kB[22m[1m[22m[2m │ gzip:   8.55 kB[22m
[2mdist/[22m[36massets/SideEffectsDiary-DB1RPRsK.js              [39m[1m[2m   22.52 kB[22m[1m[22m[2m │ gzip:   7.16 kB[22m
[2mdist/[22m[36massets/Charts-C75bzZOj.js                        [39m[1m[2m   25.40 kB[22m[1m[22m[2m │ gzip:   6.61 kB[22m
[2mdist/[22m[36massets/Terms-CMpM8ZuW.js                         [39m[1m[2m   27.27 kB[22m[1m[22m[2m │ gzip:   6.69 kB[22m
[2mdist/[22m[36massets/DoseTimeline-CHIry8wd.js                  [39m[1m[2m   27.70 kB[22m[1m[22m[2m │ gzip:   8.46 kB[22m
[2mdist/[22m[36massets/select-DW7oUa5b.js                        [39m[1m[2m   28.62 kB[22m[1m[22m[2m │ gzip:   9.75 kB[22m
[2mdist/[22m[36massets/useMedicamentosBrasileiros-BWd1JT1S.js    [39m[1m[2m   29.58 kB[22m[1m[22m[2m │ gzip:   7.83 kB[22m
[2mdist/[22m[36massets/OnboardingFlow-CHIcUQ_D.js                [39m[1m[2m   32.13 kB[22m[1m[22m[2m │ gzip:   8.33 kB[22m
[2mdist/[22m[36massets/CofreDocumento-DV0OcovR.js                [39m[1m[2m   33.83 kB[22m[1m[22m[2m │ gzip:   8.39 kB[22m
[2mdist/[22m[36massets/AddItem-CeiYLGxu.js                       [39m[1m[2m   36.11 kB[22m[1m[22m[2m │ gzip:   9.68 kB[22m
[2mdist/[22m[36massets/HealthDashboard-BWdGwUME.js               [39m[1m[2m   40.36 kB[22m[1m[22m[2m │ gzip:  12.23 kB[22m
[2mdist/[22m[36massets/MedicamentosHub-McV7rYtf.js               [39m[1m[2m   43.39 kB[22m[1m[22m[2m │ gzip:  11.65 kB[22m
